PublicationTitle,PublicationURL,DOI,Species,Activity,Name1,Name2,Name3,InChlKey,SCHEMBLID,CHEMBLID,SID,CID,ECmax,EC50,EC50Assay,ICmax,IC50,IC50Assay,Ki,Kb,SMILES
,,,,,,kaempferol 3-O-2″-(6‴-p-coumaroyl)glucosylrhamnoside,Ginkgoghrelin-2,,,,,,,,,,,,,,
,https://onlinelibrary.wiley.com/doi/abs/10.1111/jne.12656,,,can,,FSFLPPE,,,,,,,,,,,,,,,CC(C)C[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CCCN1C(=O)[C@@H](N)CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccccc1)C(=O)O
Oxindole Derivatives as Orally Active Potent Growth Hormone Secretagogues,https://pubs.acs.org/doi/abs/10.1021/jm0103763,,,xag,SM-130686,"SM-130686, 37S",,RRHATDIHSDLAOM-ZMBIFBSDSA-N,SCHEMBL17042307,,,9914145,,3.0nM,,,1.2nM,,,,
Oxindole Derivatives as Orally Active Potent Growth Hormone Secretagogues,https://pubs.acs.org/doi/abs/10.1021/jm0103763,doi.org/10.1021/jm0103763,,,,"SM-130686, 37R",,,,,,,,,,,,,,,
,,,,iag,MSP,"[D-Arg1, D-Phe5, D-Trp7,9, Leu11]-substance P",Modified Substance P,,,,,,,,,,,,,,
,,,,iag," fQwFwLL-NH2",,,,,,,,,,,,,,,,
,,,,pag,wFwLL-NH2,,,,,,,,,,,,530nM,,,,
,http://jpet.aspetjournals.org/content/368/1/116.abstract,,,,HM02,,,,,,,,,,,,3.75,,,,
,https://www.sciencedirect.com/science/article/pii/S0223523418307347,,,,G-7039,J702.665J,,,,,274352693,9918769,,0.18,176045,,,,,,
,,,,,"[1-Nal4,Lys5(4-FB)]G-7039",,,,,,,,,,,,,,,,
PMID 30282322,,,,,GHRP 6,,,WZHKXNSOCOQYQX-CSLALSNNSA-N,,,,134694857,,,,,,,,,
PMID 7588325,,,,,g-7134,,,,,,,9917957,,,,,,,,,
PMID 30282322,,,,,GHRP 1,,,,,,,10350910,,,,,,,,,
PMID 7588325,,,,,KP-102,,Pralmorelin,,,,,6918245,,,,,,,,,
PMID 7588325,,,,,,,,,,,,25201603,,,,,,,,,
PMID 7588325,,,,,,,,,,,,24755480,,,,,,,,,
PMID 30282322,,,,,,,,,,,,58629755,,,,,,,,,
,,,,,,,,,,,,9852086,,,,,,,,,
,https://onlinelibrary.wiley.com/doi/abs/10.1002/cmdc.201100285,10.1002/cmdc.201100285,,,GSK1614343,,,UHKVIJGYKUHSJC-IEBWSBKVSA-N,,,,76849424,,,,,,,,,
,https://adisinsight.springer.com/drugs/800020549,,,,JMV2760,,,,,,,,,,,,,,,,
,https://adisinsight.springer.com/drugs/800020549,,,,JMV 3534,,,,,,,,,,,,,,,,
,https://adisinsight.springer.com/drugs/800020549,,,,AEZS-123,,,,,,,,,,,,,,,,
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,4,,,,,,,,,1.3,,,43.5,,,,CC1=CN2C=C(CC(=O)N3CCC4(CN(C4)[C@@H]4CCC5=CC(=CC=C45)C4=CC(C)=NC=N4)CC3)N=C2S1
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,8,,,,,,,,,inactive,,,6.95,,,,C[C@H](NC(=O)N(C)C1CCN(C)CC1)C1=CC=C(C2=NC=CN=C2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,9,,,,,,,,,483,,,1210,,,,C[C@H](NC(=O)N1CCC2(CN(C2)[C@@H]2CCC3=C2C=CC(=C3)C2=NC=NC(C)=C2)CC1)C1=CC=C(C2=CN=CC=N2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,10,,,,,,,,,inactive,,,4010,,,,C[C@H](NC(=O)N1CCC2(CN(C2)[C@@H]2CCC3=C2C=CC(=C3)C2=NC=NC(C)=C2)CC1)C1=CC=CC(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,11,,,,,,,,,194,,,369,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C1=CC=C(C2=CN=CC=N2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,12,,,,,,,,,inactive,,,2330,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C1=CC=CC(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,13,,,,,,,,,inactive,,,inactive,,,,CC(NC(=O)N(C)C1CCN(C)CC1)C1=CN2C=C(C)SC2=N1
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,14,,,,,,,,,inactive,,,inactive,,,,CN(C1CCN(C)CC1)C(=O)NCC1=CN2C=C(C)SC2=N1
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,15,,,,,,,,,67,,,171,,,,COC1=CC=C([C@H](C)NC(=O)N(C)C2CCN(CC2)[C@@H]2CCC3=CC(=CC=C23)C2=CC(C)=NC=N2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,16,,,,,,,,,96,,,303,,,,COC1=CC=C([C@H](C)NC(=O)N(C)C2CCN(CC2)C2CCC3=CC(=CC=C23)C2=CC(C)=NC=N2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,17,,,,,,,,,inactive,,,inactive,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C1=CC=C(C(O)=O)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,18,,,,,,,,,121,,,571,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C1=CC=C(N)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,19,,,,,,,,,10.6,,,156,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C1=CC=C(C#C)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,20,,,,,,,,,298,,,2870,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C1=CC=C(C2CC2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,21,,,,,,,,,51,,,80,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C1=CC=C(C#CC2CC2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,22,,,,,,,,,inactive,,,2700,,,,CN(C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C(=O)NCC1=CC=CC(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,23,,,,,,,,,inactive,,,1130,,,,CN(C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C(=O)NCC1=CC=C(C#CC2CC2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,24,,,,,,,,,306,,,192,,,,CC[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C1=CC=C(C#CC2CC2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,25,,,,,,,,,2164,,,8080,,,,CN(C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C(=O)N[C@H](C1=CC=C(C2=CN=CC=N2)C(Cl)=C1Cl)C(F)(F)F
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,26,,,,,,,,,484,,,4540,,,,CN(C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C(=O)NC(CCC1CC1)C1=CC=C(C(Cl)=C1Cl)C1=CN=CC=N1
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,27,,,,,,,,,970,,,5400,,,,CN(C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C(=O)NC(CCC1CC1)C1=CC=CC(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,28,,,,,,,,,439,,,1800,,,,COC1=CC=C([C@H](CCC2CC2)NC(=O)N(C)C2CCN(CC2)C2CCC3=CC(=CC=C23)C2=CC(C)=NC=N2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,29,,,,,,,,,634,,,798,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=NC=CC=N1)C1=CC=C(C#CC2CC2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,30,,,,,,,,,84.8,,,85.9,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=CN=CN=C1)C1=CC=C(C#CC2CC2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,31,,,,,,,,,117,,,282,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC(C)=CC=C12)C1=CC=C(C#CC2CC2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,32,,,,,,,,,inactive,,,919,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC=CC=C12)C1=CC=C(C#CC2CC2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,33,,,,,,,,,73,,,329,,,,COC1=CC=C([C@H](C)NC(=O)N(C)C2CCN(CC2)C2CCC3=CC(C)=CC=C23)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,34,,,,,,,,,40.7,,,315,,,,COC1=CC=C([C@H](C)NC(=O)N(C)C2CCN(CC2)C2CCC3=CC(Cl)=CC=C23)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,35,,,,,,,,,85.7,,,120,,,,COC1=CC=C2C(CCC2=C1)N1CCC(CC1)N(C)C(=O)NC(C)C1=CC=C(OC)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,36,,,,,,,,,inactive,,,1300,,,,COC1=CC=C([C@H](C)NC(=O)N(C)C2CCN(CC2)C2CCC3=CC(O)=CC=C23)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,37,,,,,,,,,inactive,,,1510,,,,COC1=CC=C([C@H](C)NC(=O)N(C)C2CCN(CC2)C2CCC3=CC(N)=CC=C23)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,38,,,,,,,,,70,,,240,,,,COC1=CC=C([C@H](C)NC(=O)N(C)C2CCN(CC2)C2CCC3=CC(=CC=C23)N2N=CC=N2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,39,,,,,,,,,189,,,1166,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC(C)=CC=C12)C1=CC=C(O)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,40,,,,,,,,,inactive,,,106,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC(C)=CC=C12)C1=CC=C(C#C)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,41,,,,,,,,,inactive,,,2367,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC(C)=CC=C12)C1=CC=C(C2CC2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,42,,,,,,,,,inactive,,,2005,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)C1CCC2=CC(C)=CC=C12)C1=CC=C(C#C[Si](C)(C)C)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,43,,,,,,,,,inactive,,,148,,,,C[C@H](NC(=O)N(C)C1CCN(C1)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C1=CC=C(C#CC2CC2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,44,,,,,,,,,363,,,530,,,,C[C@H](NC(=O)N(C)C1CCN(CC1(C)C)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C1=CC=C(C#CC2CC2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,45,,,,,,,,,937,,,2920,,,,CCN(C1CCN(CC1)C1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C(=O)N[C@@H](C)C1=CC=C(C#CC2CC2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,46,,,,,,,,,1276,,,1276,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)[C@H]1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C1=CC=C(C#CC2CC2)C(Cl)=C1Cl
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b00794,,,,47,,,,,,,,,29.4,,,68.2,,,,C[C@H](NC(=O)N(C)C1CCN(CC1)[C@@H]1CCC2=CC(=CC=C12)C1=CC(C)=NC=N1)C1=CC=C(C#CC2CC2)C(Cl)=C1Cl
,http://jpet.aspetjournals.org/content/366/3/422,,,,JMV2894,Hexarelin,,,,,,,,,,,,,,,
,http://jpet.aspetjournals.org/content/366/3/422,,,,BIM-28125,,,,,,,,,,,,,,,,
,http://jpet.aspetjournals.org/content/366/3/422,,,,BIM-28131,,,,,,,,,,,,,,,,
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,4a,,,,,,,,,,,,5.6,,,,O=C1N(C[C@H]2CCCNC2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(F)C=C5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,4b,,,,,,,,,,,,52,,,,O=C1N(C[C@H]2CCCNC2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(F)C=N5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,4c,,,,,,,,,,,,68.5,,,,O=C1N(C[C@H]2CCCNC2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(F)N=C5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,4d,,,,,,,,,,,,82.9,,,,O=C1N(C[C@H]2CCCNC2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(OC6=CC=C(F)N=C6)N=C5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,4e,,,,,,,,,,,,5.3,,,,O=C1N(C[C@H]2CCCNC2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(N=CS6)C6=C5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,4f,,,,,,,,,,,,587,,,,O=C1N(C[C@H]2CCCNC2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(N6CCN(C(C)=O)CC6)C=C5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,5a,,,,,,,,,,,,29.5,,,,O=C1N(C[C@H]2CCCN(CCF)C2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(F)C=C5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,5b,,,,,,,,,,,,20.6,,,,O=C1N(C[C@H]2CCCN(CCF)C2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(F)C=N5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,5c,,,,,,,,,,,,64.2,,,,O=C1N(C[C@H]2CCCN(CCF)C2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(F)N=C5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,5d,,,,,,,,,,,,65.2,,,,O=C1N(C[C@H]2CCCN(CCO)C2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(OC6=CC=C(F)N=C6)N=C5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,5e,,,,,,,,,,,,9.3,,,,O=C1N(C[C@H]2CCCN(CCF)C2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(N=CS6)C6=C5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,5f,,,,,,,,,,,,3.7,,,,O=C1N(C[C@H]2CCCN(C(C)C)C2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(F)C=C5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,5g,,,,,,,,,,,,1.8,,,,O=C1N(C[C@H]2CCCN(C(C)C)C2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(N=CS6)C6=C5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,5h,,,,,,,,,,,,18.2,,,,O=C1N(C[C@H]2CCCN(CCO)C2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(F)C=N5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,5i,,,,,,,,,,,,0.4,,,,O=C1N(C[C@H]2CCCN(CCO)C2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(N=CS6)C6=C5)C=C14
